Loan Number,Tell Us About You,Has SSN,US Citizen,Enrollment Status,STEM,Credit Score 1,Credit Score 2,GPA,Approved Loan Amount,Interest Rate,Test Loan
2199,I am currently enrolled,Yes,FALSE,4th Year Undergraduate,No,,0,3.3,25000,13.99,0
2200,I am currently enrolled,Yes,FALSE,2nd Year Graduate,Yes,739,0,3.53,8400,11.99,0
2201,I am currently enrolled,No,FALSE,2nd Year Graduate,No,650,0,3.05,20000,11.99,0
2203,I am currently enrolled,Yes,FALSE,1st Year Graduate,Yes,,0,3.7,13409,11.99,0
2204,I have been accepted to study,Yes,FALSE,1st Year Graduate,No,678,0,0,20000,11.99,0
2207,I am currently enrolled,Yes,FALSE,1st Year Graduate,Yes,662,0,3.85,25000,11.99,0
2208,I am currently enrolled,Yes,FALSE,2nd Year Graduate,No,783,0,2.82,25000,11.99,0
2209,I am currently enrolled,Yes,FALSE,1st Year Graduate,Yes,665,0,3.35,5000,11.99,0
2210,I am currently enrolled,No,FALSE,1st Year Graduate,Yes,,0,3.65,15500,11.99,0
2211,I am currently enrolled,No,FALSE,1st Year Graduate,No,,0,0,18500,11.99,0
2212,I have been accepted to study,Yes,FALSE,2nd Year Graduate,No,639,0,3.31,8000,11.99,0
2213,I am currently enrolled,No,FALSE,1st Year Graduate,Yes,,0,0,3000,11.99,0
2214,I am currently enrolled,No,FALSE,1st Year Graduate,No,,0,0,10000,11.99,0
2215,I am currently enrolled,Yes,FALSE,2nd Year Graduate,No,637,0,3.47,22000,11.99,0
2217,I am currently enrolled,Yes,FALSE,2nd Year Graduate,No,720,0,0,25000,11.99,0
2218,I am currently enrolled,No,FALSE,2nd Year Graduate,Yes,751,0,3.89,10000,11.99,0
2219,I am currently enrolled,No,FALSE,4th Year Undergraduate,Yes,,0,3.64,25000,13.99,0
2221,I am currently enrolled,Yes,FALSE,1st Year Graduate,No,691,0,3.3,7000,11.99,0
2222,I am currently enrolled,Yes,FALSE,2nd Year Graduate,No,,,0,25000,11.99,0
2223,I am currently enrolled,Yes,FALSE,1st Year Graduate,Yes,729,0,3.9,20000,11.99,0
2224,I am currently enrolled,No,FALSE,1st Year Graduate,Yes,,0,0,25000,11.99,0
2226,I am currently enrolled,Yes,FALSE,4th Year Undergraduate,Yes,731,0,3.15,25000,13.99,0
2227,I am currently enrolled,No,FALSE,1st Year Graduate,No,,,0,20866,7.99,0
2228,I am currently enrolled,No,FALSE,2nd Year Graduate,No,647,0,3.5,4975,11.99,0
2229,I am currently enrolled,Yes,FALSE,4th Year Undergraduate,Yes,,,0,12500,13.99,0
2230,I am currently enrolled,Yes,FALSE,2nd Year Graduate,No,659,0,3.42,5000,11.99,0
2231,I have been accepted to study,Yes,FALSE,1st Year Graduate,No,,0,3.92,17000,11.99,0
2232,I am currently enrolled,No,FALSE,5th Year Undergraduate,Yes,,0,2.71,20000,13.99,0
2234,I am currently enrolled,Yes,FALSE,1st Year Graduate,No,,0,0,18000,11.99,0
2235,I am currently enrolled,Yes,FALSE,4th Year Undergraduate,Yes,680,0,2.6,17500,13.99,0
2236,I am currently enrolled,Yes,FALSE,2nd Year Graduate,Yes,733,0,3.6,7000,11.99,0
2238,I am currently enrolled,No,FALSE,1st Year Graduate,No,,0,3.66,13200,11.99,0
2239,I am currently enrolled,Yes,FALSE,1st Year Graduate,Yes,743,0,0,8500,11.99,0
2240,I am currently enrolled,No,FALSE,4th Year Undergraduate,Yes,,0,3.72,10000,13.99,0
2241,I am currently enrolled,Yes,FALSE,1st Year Graduate,No,,0,4,10000,11.99,0
2242,I am currently enrolled,Yes,FALSE,5th Year Undergraduate,Yes,,,3.33,13021,13.99,0
2243,I am currently enrolled,Yes,FALSE,3rd Year Graduate,No,739,0,0,13000,11.99,0
2244,I am currently enrolled,No,FALSE,4th Year Undergraduate,No,,0,2.7,7000,13.99,0
2246,I am currently enrolled,Yes,FALSE,1st Year Graduate,No,,0,3.53,25000,11.99,0
2250,I am currently enrolled,No,FALSE,2nd Year Graduate,No,695,0,3.11,19691,11.99,0
2251,I am currently enrolled,Yes,FALSE,2nd Year Graduate,No,713,0,3.2,15000,11.99,0
2254,I am currently enrolled,Yes,FALSE,2nd Year Graduate,No,732,0,3.95,25000,11.99,0
2255,I am currently enrolled,Yes,FALSE,2nd Year Graduate,No,618,,3.48,3066,11.99,0
2262,I am currently enrolled,Yes,FALSE,1st Year Graduate,Yes,,0,0,8710,11.99,0
2263,I am currently enrolled,Yes,FALSE,1st Year Graduate,Yes,,0,3.85,10000,11.99,0
2264,I have been accepted to study,Yes,FALSE,1st Year Graduate,Yes,672,0,0,25000,11.99,0
2266,I am currently enrolled,Yes,FALSE,2nd Year Graduate,No,757,0,3.1,10000,11.99,0
2268,I am currently enrolled,Yes,FALSE,2nd Year Graduate,Yes,624,0,3.39,5000,11.99,0
2270,I am currently enrolled,Yes,FALSE,2nd Year Graduate,No,696,0,3.25,8000,11.99,0
2271,I am currently enrolled,Yes,FALSE,2nd Year Graduate,No,,0,3.5,19560,11.99,0
2273,I am currently enrolled,Yes,FALSE,1st Year Graduate,No,,0,0,18000,11.99,0
2275,I am currently enrolled,Yes,FALSE,2nd Year Graduate,Yes,,0,3.35,12500,11.99,0
2276,I am currently enrolled,Yes,FALSE,2nd Year Graduate,Yes,698,,3.42,5000,11.99,0
2277,I am currently enrolled,Yes,FALSE,4th Year Undergraduate,No,,0,3.55,3519,13.99,0
2278,I am currently enrolled,Yes,FALSE,3rd Year Graduate,No,606,0,3.9,10500,11.99,0
2280,I am currently enrolled,Yes,FALSE,2nd Year Graduate,No,764,0,3.78,8000,11.99,0
2283,I am currently enrolled,No,FALSE,2nd Year Graduate,No,687,,0,25000,11.99,0
2286,I am currently enrolled,No,FALSE,1st Year Graduate,No,,0,0,4000,11.99,0
2287,I am currently enrolled,No,FALSE,1st Year Graduate,Yes,,0,0,23000,11.99,0
2288,I am currently enrolled,Yes,FALSE,2nd Year Graduate,Yes,,0,3.33,12500,11.99,0
2289,I have been accepted to study,No,FALSE,1st Year Graduate,Yes,,0,0,25000,11.99,0
2293,I am currently enrolled,Yes,FALSE,1st Year Graduate,Yes,,0,0,16000,11.99,0
2294,I am currently enrolled,Yes,FALSE,1st Year Graduate,Yes,,0,3.33,5000,11.99,0
2297,I am currently enrolled,No,FALSE,2nd Year Graduate,Yes,688,0,3.87,5000,11.99,0
2300,I am currently enrolled,Yes,FALSE,3rd Year Undergraduate,No,,0,3.2,4000,13.99,0
2302,I am currently enrolled,No,FALSE,1st Year Graduate,No,,0,0,25000,11.99,0
2305,I am currently enrolled,Yes,FALSE,2nd Year Graduate,Yes,665,0,3.45,9500,11.99,0
2308,I am currently enrolled,No,FALSE,1st Year Graduate,Yes,,0,3.86,10000,11.99,0
2309,I am currently enrolled,Yes,FALSE,2nd Year Graduate,Yes,642,753,3.5,9000,11.99,0
2310,I am currently enrolled,No,FALSE,3rd Year Undergraduate,No,,,3.64,15000,13.99,0
2311,I am currently enrolled,Yes,FALSE,3rd Year Undergraduate,Yes,,0,3.88,3200,13.99,0
2313,I am currently enrolled,No,FALSE,3rd Year Graduate,No,712,0,0,25000,11.99,0
2316,I am currently enrolled,No,FALSE,1st Year Graduate,No,,0,0,10000,11.99,0
2317,I am currently enrolled,Yes,FALSE,2nd Year Graduate,No,756,0,2.8,21000,11.99,0
2318,I am currently enrolled,Yes,FALSE,1st Year Graduate,No,,,3.8,10000,11.99,0
2329,I am currently enrolled,Yes,FALSE,1st Year Graduate,No,,,0,25000,11.99,0
